x,l_acc_x,l_acc_y,l_acc_z,r_acc_x,r_acc_y,r_acc_z
0,0.170,1.044,0.516,-1.149,0.515,-1.688
1,0.159,1.179,0.560,-0.990,0.508,-1.691
2,0.097,1.174,0.396,-0.704,0.550,-1.563
3,0.110,1.194,0.318,-0.454,0.533,-1.366
4,0.147,1.183,0.244,-0.311,0.492,-1.135
5,0.170,1.132,0.198,-0.234,0.508,-0.839
6,0.199,1.101,0.220,-0.188,0.570,-0.598
7,0.248,0.981,0.239,-0.178,0.612,-0.505
8,0.313,1.015,0.224,-0.072,0.569,-0.571
9,0.273,1.063,-0.018,0.051,0.489,-0.574
10,0.122,0.978,-0.308,0.131,0.474,-0.654
11,0.005,0.905,-0.534,0.182,0.565,-0.652
12,-0.024,0.895,-0.764,0.233,0.650,-0.569
13,0.058,0.882,-0.925,0.270,0.664,-0.388
14,0.279,0.905,-0.973,0.267,0.664,0.016
15,0.557,0.931,-0.954,0.227,0.727,0.212
16,0.811,0.782,-1.029,0.200,0.853,0.344
17,0.966,0.602,-1.223,0.167,0.961,0.445
18,0.938,0.537,-1.302,0.185,0.970,0.425
19,0.767,0.553,-1.193,0.142,0.955,0.333
20,0.497,0.645,-1.103,0.039,0.975,0.301
21,0.320,0.682,-1.037,-0.040,0.954,0.202
22,0.287,0.693,-0.869,-0.068,0.988,0.107
23,0.338,0.714,-0.685,-0.037,1.015,0.026
24,0.378,0.660,-0.499,-0.064,1.070,-0.247
25,0.343,0.557,-0.507,-0.101,0.980,-0.575
26,0.280,0.561,-0.529,-0.117,0.796,-0.936
27,0.198,0.633,-0.552,-0.130,0.653,-1.108
28,0.111,0.720,-0.545,-0.211,0.525,-1.228
29,0.077,0.823,-0.399,-0.421,0.493,-1.299
30,0.070,0.946,-0.267,-0.776,0.521,-1.191
31,0.123,1.135,0.235,-1.007,0.586,-1.416
32,0.152,1.084,0.510,-1.129,0.542,-1.642
33,0.128,1.118,0.624,-1.093,0.543,-1.699
34,0.103,1.176,0.604,-1.003,0.582,-1.688
35,0.082,1.152,0.453,-0.732,0.620,-1.497
36,0.116,1.115,0.397,-0.481,0.579,-1.286
37,0.164,1.083,0.329,-0.338,0.524,-1.004
38,0.193,1.055,0.286,-0.244,0.503,-0.729
39,0.228,1.017,0.266,-0.200,0.521,-0.557
40,0.244,0.913,0.170,-0.175,0.502,-0.574
41,0.217,0.987,0.031,-0.042,0.454,-0.662
42,0.100,1.015,-0.278,0.065,0.434,-0.612
43,-0.067,0.975,-0.629,0.111,0.509,-0.639
44,-0.148,0.932,-0.849,0.143,0.615,-0.635
45,-0.073,0.905,-1.002,0.193,0.724,-0.587
46,0.141,0.856,-1.085,0.211,0.762,-0.307
47,0.471,0.790,-1.030,0.174,0.759,0.085
48,0.794,0.692,-1.071,0.119,0.760,0.345
49,1.067,0.631,-1.135,0.118,0.850,0.497
50,1.107,0.533,-1.252,0.146,0.968,0.528
51,0.918,0.532,-1.179,0.162,1.034,0.415
52,0.566,0.591,-1.065,0.080,1.097,0.379
53,0.252,0.629,-1.028,-0.014,1.062,0.295
54,0.149,0.667,-0.884,-0.043,1.033,0.194
55,0.210,0.718,-0.658,-0.047,0.967,0.161
56,0.293,0.707,-0.496,-0.053,0.962,-0.119
57,0.312,0.600,-0.517,-0.054,0.900,-0.440
58,0.258,0.562,-0.586,-0.016,0.768,-0.773
59,0.181,0.586,-0.570,0.012,0.675,-0.998
60,0.096,0.675,-0.576,-0.085,0.593,-1.076
61,0.069,0.785,-0.459,-0.313,0.520,-1.229
62,0.076,0.898,-0.332,-0.623,0.479,-1.316
63,0.107,1.134,0.048,-0.948,0.546,-1.388
64,0.161,1.148,0.451,-1.086,0.624,-1.639
65,0.156,1.104,0.613,-1.188,0.567,-1.706
66,0.139,1.202,0.642,-1.090,0.567,-1.734
67,0.091,1.215,0.472,-0.904,0.594,-1.582
68,0.108,1.218,0.365,-0.598,0.578,-1.377
69,0.169,1.200,0.312,-0.371,0.567,-1.107
70,0.223,1.175,0.281,-0.265,0.586,-0.780
71,0.261,1.137,0.290,-0.199,0.608,-0.526
72,0.306,1.020,0.256,-0.159,0.561,-0.594
73,0.297,0.955,0.089,-0.024,0.482,-0.797
74,0.171,0.925,-0.218,0.081,0.460,-0.712
75,-0.038,0.815,-0.583,0.124,0.542,-0.669
76,-0.183,0.806,-0.833,0.121,0.662,-0.649
77,-0.184,0.870,-0.957,0.165,0.761,-0.594
78,-0.001,0.875,-0.978,0.229,0.810,-0.319
79,0.324,0.847,-0.843,0.227,0.790,0.082
80,0.644,0.793,-0.844,0.150,0.744,0.350
81,0.850,0.718,-1.013,0.151,0.821,0.478
82,0.960,0.613,-1.201,0.192,0.933,0.503
83,0.902,0.503,-1.283,0.215,0.979,0.427
84,0.685,0.522,-1.184,0.196,1.021,0.280
85,0.398,0.648,-1.062,0.079,1.052,0.223
86,0.221,0.707,-0.992,-0.019,1.001,0.146
87,0.206,0.754,-0.837,-0.055,0.972,0.117
88,0.278,0.795,-0.643,-0.079,0.962,0.073
89,0.354,0.769,-0.477,-0.125,0.969,-0.118
90,0.333,0.652,-0.526,-0.141,0.898,-0.375
91,0.263,0.596,-0.551,-0.118,0.758,-0.690
92,0.185,0.650,-0.539,-0.105,0.591,-0.958
93,0.125,0.752,-0.506,-0.155,0.424,-1.129
94,0.094,0.848,-0.385,-0.347,0.375,-1.333
95,0.097,0.931,-0.267,-0.598,0.461,-1.306
96,0.104,1.139,0.084,-0.810,0.590,-1.301
97,0.113,1.147,0.407,-0.921,0.724,-1.546
98,0.104,1.112,0.539,-1.087,0.710,-1.571
99,0.094,1.149,0.581,-1.013,0.686,-1.563
100,0.065,1.098,0.413,-0.815,0.661,-1.437
101,0.099,1.087,0.319,-0.545,0.653,-1.305
102,0.146,1.040,0.257,-0.333,0.614,-1.159
103,0.151,1.008,0.156,-0.215,0.595,-0.941
104,0.157,0.996,0.104,-0.128,0.594,-0.727
105,0.161,0.948,0.022,-0.094,0.572,-0.652
106,0.153,0.937,-0.054,-0.007,0.559,-0.644
107,0.105,0.933,-0.168,0.068,0.563,-0.583
108,0.013,0.888,-0.368,0.112,0.626,-0.570
109,-0.056,0.876,-0.538,0.130,0.686,-0.596
110,-0.029,0.931,-0.661,0.172,0.748,-0.589
111,0.082,0.889,-0.830,0.250,0.762,-0.455
112,0.231,0.839,-0.971,0.283,0.762,-0.161
113,0.442,0.861,-0.920,0.244,0.780,0.188
114,0.648,0.860,-0.950,0.196,0.812,0.378
115,0.774,0.814,-1.124,0.182,0.856,0.441
116,0.838,0.701,-1.215,0.193,0.888,0.392
117,0.756,0.608,-1.104,0.188,0.926,0.217
118,0.505,0.674,-0.992,0.097,0.986,0.209
119,0.293,0.737,-0.953,-0.022,0.947,0.149
120,0.238,0.735,-0.837,-0.068,0.906,0.109
121,0.279,0.738,-0.667,-0.075,0.872,0.025
122,0.312,0.689,-0.566,-0.059,0.869,-0.292
123,0.301,0.580,-0.578,-0.038,0.821,-0.643
124,0.262,0.560,-0.552,-0.019,0.802,-0.932
125,0.209,0.639,-0.536,-0.034,0.728,-1.064
126,0.166,0.735,-0.481,-0.122,0.584,-1.072
127,0.149,0.820,-0.382,-0.314,0.561,-1.121
128,0.119,0.855,-0.276,-0.553,0.563,-1.201
129,0.115,1.049,0.073,-0.789,0.578,-1.198
130,0.125,1.081,0.396,-0.868,0.609,-1.484
131,0.108,1.033,0.541,-0.960,0.574,-1.533
132,0.071,1.080,0.560,-0.816,0.605,-1.519
133,0.040,1.112,0.429,-0.698,0.644,-1.445
134,0.063,1.150,0.333,-0.491,0.684,-1.333
135,0.126,1.131,0.291,-0.329,0.660,-1.172
136,0.162,1.124,0.218,-0.204,0.629,-0.916
137,0.188,1.124,0.177,-0.125,0.639,-0.677
138,0.219,1.078,0.155,-0.087,0.645,-0.598
139,0.225,0.978,0.032,-0.038,0.583,-0.660
140,0.176,0.962,-0.136,0.033,0.520,-0.664
141,0.070,0.915,-0.329,0.071,0.527,-0.657
142,-0.037,0.879,-0.556,0.079,0.612,-0.683
143,-0.057,0.878,-0.712,0.112,0.696,-0.638
144,0.054,0.860,-0.794,0.160,0.729,-0.539
145,0.247,0.781,-0.909,0.172,0.753,-0.336
146,0.461,0.786,-0.931,0.130,0.796,0.022
147,0.664,0.778,-0.945,0.087,0.822,0.249
148,0.783,0.706,-1.087,0.103,0.861,0.346
149,0.806,0.666,-1.222,0.146,0.904,0.375
150,0.710,0.605,-1.185,0.178,0.930,0.272
151,0.517,0.640,-1.044,0.123,0.980,0.232
152,0.292,0.716,-0.982,0.032,0.979,0.177
153,0.215,0.732,-0.887,-0.007,0.941,0.082
154,0.230,0.737,-0.721,-0.004,0.885,-0.017
155,0.264,0.710,-0.594,-0.007,0.856,-0.230
156,0.267,0.634,-0.538,-0.057,0.867,-0.490
157,0.222,0.603,-0.537,-0.056,0.846,-0.688
158,0.163,0.661,-0.513,-0.068,0.762,-0.888
159,0.112,0.751,-0.516,-0.125,0.643,-0.961
160,0.082,0.826,-0.444,-0.269,0.560,-1.096
161,0.083,0.917,-0.313,-0.469,0.493,-1.181
162,0.086,1.066,-0.114,-0.736,0.500,-1.269
163,0.124,1.194,0.261,-0.894,0.640,-1.433
164,0.138,1.144,0.490,-1.028,0.672,-1.551
165,0.121,1.174,0.577,-0.967,0.671,-1.571
166,0.113,1.195,0.496,-0.835,0.699,-1.510
167,0.146,1.186,0.353,-0.608,0.715,-1.369
168,0.218,1.177,0.307,-0.438,0.677,-1.169
169,0.257,1.180,0.233,-0.325,0.631,-0.916
170,0.254,1.150,0.157,-0.226,0.621,-0.730
171,0.242,1.052,0.075,-0.158,0.593,-0.704
172,0.195,0.977,-0.071,-0.065,0.527,-0.737
173,0.120,0.983,-0.208,0.027,0.487,-0.699
174,-0.004,0.914,-0.419,0.074,0.535,-0.702
175,-0.102,0.869,-0.605,0.089,0.625,-0.694
176,-0.104,0.844,-0.733,0.143,0.695,-0.653
177,0.025,0.802,-0.782,0.191,0.728,-0.498
178,0.240,0.770,-0.821,0.206,0.761,-0.184
179,0.479,0.808,-0.841,0.161,0.751,0.153
180,0.698,0.764,-0.943,0.137,0.769,0.299
181,0.859,0.672,-1.106,0.187,0.866,0.427
182,0.887,0.556,-1.200,0.214,0.919,0.456
183,0.735,0.497,-1.142,0.201,0.949,0.369
184,0.494,0.599,-0.991,0.141,1.007,0.320
185,0.267,0.686,-0.956,0.044,0.993,0.215
186,0.190,0.708,-0.845,0.002,0.967,0.109
187,0.216,0.715,-0.679,0.008,0.939,0.026
188,0.259,0.707,-0.544,0.005,0.917,-0.122
189,0.272,0.644,-0.485,-0.050,0.924,-0.371
190,0.233,0.604,-0.532,-0.071,0.830,-0.593
191,0.182,0.639,-0.541,-0.090,0.734,-0.855
192,0.126,0.740,-0.547,-0.117,0.643,-0.967
193,0.092,0.841,-0.499,-0.241,0.523,-1.104
194,0.092,0.912,-0.367,-0.417,0.483,-1.239
195,0.101,1.047,-0.151,-0.660,0.505,-1.297
196,0.122,1.195,0.220,-0.869,0.605,-1.355
197,0.131,1.156,0.453,-0.964,0.680,-1.539
198,0.119,1.183,0.546,-1.029,0.650,-1.542
199,0.093,1.217,0.499,-0.900,0.658,-1.512
